"Country.Code","Country.Name","Indicator.Name","Indicator.Code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","Region","IncomeGroup","SpecialNotes","TableName"
"AUS","Australia","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",1638.8149,1564.1665,1770.4662,2249.2908,2767.137,3013.0876,3184.8076,3799.7375,4090.762,3995.3401,4945.0381,5861.7026,6025.3447,5813.9854,5607.918,4860.3721,4971.6147,5308.7832,5425.3403,"East Asia & Pacific","High income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Australia"
"AUT","Austria","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",2269.1265,2282.5159,2497.866,3091.2402,3594.6504,3710.3979,3882.9819,4478.7686,5057.7607,4928.9878,4800.7935,5167.8179,4966.0957,5235.3413,5393.6021,4612.8242,4709.876,4937.9771,5326.437,"Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Austria"
"BEL","Belgium","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",1849.916,1879.9348,2084.72,2828.1716,3326.4502,3420.0789,3558.5425,4078.5833,4671.5654,4653.915,4544.9961,4943.832,4706.6182,4947.8647,4999.1885,4290,4328.8462,4618.209,4912.7007,"Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Belgium"
"BGD","Bangladesh","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",8.5603,8.3624,9.34,10.276,11.0863,11.6071,12.3358,14.3188,15.8042,17.9232,20.8027,22.8456,23.4591,26.6739,29.7463,32.8491,34.5819,37.4308,41.9091,"South Asia","Lower middle income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Bangladesh"
"BLR","Belarus","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",57.6682,74.3364,87.084,109.8769,142.748,198.3074,223.8312,281.0776,351.728,290.7015,343.6791,319.7537,365.8749,456.4917,450.2226,362.7528,298.6266,333.5411,356.2507,"Europe & Central Asia","Upper middle income","Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)","Belarus"
"CAN","Canada","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",2007.8809,2063.9275,2159.3159,2562.9146,2925.0671,3296.5015,3778.2715,4199.2881,4459.8765,4357.2339,5048.3091,5355.6763,5459.9595,5409.7881,5189.8267,4615.6421,4610.9263,4845.5898,4994.9023,"North America","High income","Fiscal year end: March 31; reporting period for national accounts data: CY.","Canada"
"CHN","China","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",42.1124,43.6637,49.1417,55.6511,63.262,71.8644,81.2282,97.0793,131.8873,162.6176,186.4915,236.3749,281.6772,326.0416,359.3093,390.1041,395.36,437.2567,501.0594,"East Asia & Pacific","Upper middle income","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.","China"
"CYP","Cyprus","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",750.5167,782.1616,890.483,1145.0585,1286.9716,1366.0171,1474.0206,1694.2719,2155.2466,2105.4778,2045.2924,2114.6689,1899.3726,1916.3226,1873.8914,1616.5494,1681.9037,1780.3479,1954.4069,"Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Cyprus"
"EGY","Egypt, Arab Rep.","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",73.6568,73.0778,68.2555,53.8235,53.9309,63.8601,71.3544,78.9572,97.2094,106.6652,113.2482,125.2549,150.7184,150.6196,167.2471,183.4326,153.487,113.9754,125.5454,"Middle East & North Africa","Lower middle income","Fiscal year end: June 30; reporting period for national accounts data: FY for years 1980 and after. The data from 1973 to 1979 are calendar year data.","Egypt, Arab Rep."
"ESP","Spain","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",1005.284,1045.0507,1174.5793,1641.0587,1924.4453,2060.3308,2242.1782,2606.179,2995.0498,2937.5344,2789.5339,2909.1177,2591.0161,2629.6055,2679.8481,2349.2339,2376.7212,2522.6443,2736.3232,"Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Spain"
"EST","Estonia","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",209.7131,214.7041,250.4802,349.058,455.0681,524.6801,600.5079,832.7331,1038.5623,963.0197,926.4542,1015.9683,1013.3142,1144.6469,1238.927,1112.9141,1186.1028,1350.3806,1552.9688,"Europe & Central Asia","High income","The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Estonia"
"ETH","Ethiopia","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",5.3845,5.6169,5.2593,5.8413,5.8807,6.6536,8.6618,11.9823,13.4518,15.638,16.7059,15.1112,20.6648,19.8837,22.2719,23.9162,25.0756,24.9248,24.2261,"Sub-Saharan Africa","Low income","Fiscal year end: July 7; reporting period for national accounts data: FY.","Ethiopia"
"FIN","Finland","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",1722.8326,1806.0502,2054.2629,2606.7759,3035.9788,3228.9521,3407.6655,3911.9658,4481.2168,4347.1216,4249.6021,4715.9351,4572.5234,4892.0972,4922.6758,4127.1499,4107.063,4233.4683,4515.6772,"Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Finland"
"FRA","France","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD",2161.853,2192.7158,2449.7583,3006.3059,3458.6274,3575.0251,3814.2764,4318.7388,4812.5366,4741.4155,4598.3203,4939.3105,4651.1084,4901.9331,4998.6685,4208.3862,4268.1743,4424.5078,4690.0723,"Europe & Central Asia","High income","The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","France"
